nohup: ignoring input
============================================================================================
Remove CancerControl-v0 from registry
============================================================================================
Device set to : NVIDIA GeForce RTX 3090
============================================================================================
training environment name : gym_cancer:CancerControl-v0--patient006
2021-11-30 20:16:24.678380: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
current logging run number for gym_cancer:CancerControl-v0 :  1
Actions are logged at : PPO_logs/gym_cancer:CancerControl-v0//patient006/PPO_ActionList_gym_cancer:CancerControl-v0_patient006_log_1.csv
save checkpoint path : PPO_preTrained/gym_cancer:CancerControl-v0/patient006/
save checkpoint format : PPO_gym_cancer:CancerControl-v0_0_0.pth
--------------------------------------------------------------------------------------------
num of envs : 4
max training updating times :  100000
max timesteps per episode :  120
model saving frequency : 500 episodes
log frequency : 2 episodes
printing average reward over episodes in last : 2 episodes
--------------------------------------------------------------------------------------------
state space dimension :  7
action space dimension :  10
--------------------------------------------------------------------------------------------
Initializing a discrete action space policy
--------------------------------------------------------------------------------------------
PPO update frequency : 1 episodes
PPO K epochs :  30
PPO epsilon clip :  0.2
discount factor (gamma) :  0.99
--------------------------------------------------------------------------------------------
decaying optimizer with step size :  500  decay ratio :  0.5
optimizer learning rate actor :  3e-05
optimizer learning rate critic :  0.0001
============================================================================================
Started training at (GMT) :  2021-11-30 20:16:28
============================================================================================
Updates : 0 		 SurvivalMonths : 122.0 		 Average Reward : -400844.34
Updates : 4718 		 SurvivalMonths : 122.0 		 Average Reward : 7211.04
Updates : 4720 		 SurvivalMonths : 122.0 		 Average Reward : 7523.34
Updates : 4722 		 SurvivalMonths : 122.0 		 Average Reward : 6792.04
Updates : 4724 		 SurvivalMonths : 122.0 		 Average Reward : 7077.18
Updates : 4726 		 SurvivalMonths : 122.0 		 Average Reward : 6352.31
Updates : 4728 		 SurvivalMonths : 122.0 		 Average Reward : 6714.56
Updates : 4730 		 SurvivalMonths : 122.0 		 Average Reward : 6644.72
Updates : 4732 		 SurvivalMonths : 122.0 		 Average Reward : 7254.72
Updates : 4734 		 SurvivalMonths : 122.0 		 Average Reward : 7121.72
Updates : 4736 		 SurvivalMonths : 122.0 		 Average Reward : 7001.8
Updates : 4738 		 SurvivalMonths : 122.0 		 Average Reward : 7161.88
Updates : 4740 		 SurvivalMonths : 122.0 		 Average Reward : 7287.81
Updates : 4742 		 SurvivalMonths : 122.0 		 Average Reward : 7233.11
Updates : 4744 		 SurvivalMonths : 122.0 		 Average Reward : 7086.8
Updates : 4746 		 SurvivalMonths : 122.0 		 Average Reward : 7146.05
Updates : 4748 		 SurvivalMonths : 122.0 		 Average Reward : 7015.97
Updates : 4750 		 SurvivalMonths : 122.0 		 Average Reward : 6911.86
Updates : 4752 		 SurvivalMonths : 122.0 		 Average Reward : 7008.53
Updates : 4754 		 SurvivalMonths : 122.0 		 Average Reward : 7201.59
Updates : 4756 		 SurvivalMonths : 122.0 		 Average Reward : 6826.29
Updates : 4758 		 SurvivalMonths : 122.0 		 Average Reward : 7241.85
Updates : 4760 		 SurvivalMonths : 122.0 		 Average Reward : 6759.51
Updates : 4762 		 SurvivalMonths : 122.0 		 Average Reward : 7047.31
Updates : 4764 		 SurvivalMonths : 122.0 		 Average Reward : 7369.18
Updates : 4766 		 SurvivalMonths : 122.0 		 Average Reward : 6277.73
Updates : 4768 		 SurvivalMonths : 122.0 		 Average Reward : 7341.6
Updates : 4770 		 SurvivalMonths : 122.0 		 Average Reward : 7044.49
Updates : 4772 		 SurvivalMonths : 122.0 		 Average Reward : 7088.35
Updates : 4774 		 SurvivalMonths : 122.0 		 Average Reward : 7063.53
Updates : 4776 		 SurvivalMonths : 122.0 		 Average Reward : 6233.05
Updates : 4778 		 SurvivalMonths : 122.0 		 Average Reward : 6650.35
Updates : 4780 		 SurvivalMonths : 122.0 		 Average Reward : 7207.44
Updates : 4782 		 SurvivalMonths : 122.0 		 Average Reward : 7004.53
Updates : 4784 		 SurvivalMonths : 122.0 		 Average Reward : 6339.39
Updates : 4786 		 SurvivalMonths : 122.0 		 Average Reward : 7275.74
Updates : 4788 		 SurvivalMonths : 122.0 		 Average Reward : 7292.88
Updates : 4790 		 SurvivalMonths : 122.0 		 Average Reward : 6672.41
Updates : 4792 		 SurvivalMonths : 122.0 		 Average Reward : 7432.4
Updates : 4794 		 SurvivalMonths : 122.0 		 Average Reward : 6656.1
Updates : 4796 		 SurvivalMonths : 122.0 		 Average Reward : 7242.66
Updates : 4798 		 SurvivalMonths : 122.0 		 Average Reward : 6685.81
Updates : 4800 		 SurvivalMonths : 122.0 		 Average Reward : 7167.02
Updates : 4802 		 SurvivalMonths : 122.0 		 Average Reward : 7341.56
Updates : 4804 		 SurvivalMonths : 122.0 		 Average Reward : 6817.68
Updates : 4806 		 SurvivalMonths : 122.0 		 Average Reward : 6563.51
Updates : 4808 		 SurvivalMonths : 122.0 		 Average Reward : 6910.65
Updates : 4810 		 SurvivalMonths : 122.0 		 Average Reward : 6680.3
Updates : 4812 		 SurvivalMonths : 122.0 		 Average Reward : 7016.66
Updates : 4814 		 SurvivalMonths : 122.0 		 Average Reward : 7149.84
Updates : 4816 		 SurvivalMonths : 122.0 		 Average Reward : 7016.12
Updates : 4818 		 SurvivalMonths : 122.0 		 Average Reward : 7339.32
Updates : 4820 		 SurvivalMonths : 122.0 		 Average Reward : 7091.51
Updates : 4822 		 SurvivalMonths : 122.0 		 Average Reward : 7276.31
Updates : 4824 		 SurvivalMonths : 122.0 		 Average Reward : 6752.47
Updates : 4826 		 SurvivalMonths : 122.0 		 Average Reward : 7144.1
Updates : 4828 		 SurvivalMonths : 122.0 		 Average Reward : 7115.79
Updates : 4830 		 SurvivalMonths : 122.0 		 Average Reward : 6824.52
Updates : 4832 		 SurvivalMonths : 122.0 		 Average Reward : 7084.45
Updates : 4834 		 SurvivalMonths : 122.0 		 Average Reward : 7245.45
Updates : 4836 		 SurvivalMonths : 122.0 		 Average Reward : 7365.65
Updates : 4838 		 SurvivalMonths : 122.0 		 Average Reward : 7087.97
Updates : 4840 		 SurvivalMonths : 122.0 		 Average Reward : 6930.19
Updates : 4842 		 SurvivalMonths : 122.0 		 Average Reward : 6946.44
Updates : 4844 		 SurvivalMonths : 122.0 		 Average Reward : 7138.82
Updates : 4846 		 SurvivalMonths : 122.0 		 Average Reward : 7275.75
Updates : 4848 		 SurvivalMonths : 122.0 		 Average Reward : 7448.64
Updates : 4850 		 SurvivalMonths : 122.0 		 Average Reward : 6108.3
Updates : 4852 		 SurvivalMonths : 122.0 		 Average Reward : 7158.74
Updates : 4854 		 SurvivalMonths : 122.0 		 Average Reward : 7243.11
Updates : 4856 		 SurvivalMonths : 122.0 		 Average Reward : 7202.38
Updates : 4858 		 SurvivalMonths : 122.0 		 Average Reward : 6707.73
Updates : 4860 		 SurvivalMonths : 122.0 		 Average Reward : 6930.38
Updates : 4862 		 SurvivalMonths : 122.0 		 Average Reward : 7199.95
Updates : 4864 		 SurvivalMonths : 122.0 		 Average Reward : 6779.59
Updates : 4866 		 SurvivalMonths : 122.0 		 Average Reward : 6525.83
Updates : 4868 		 SurvivalMonths : 122.0 		 Average Reward : 6337.75
Updates : 4870 		 SurvivalMonths : 122.0 		 Average Reward : 7196.55
Updates : 4872 		 SurvivalMonths : 122.0 		 Average Reward : 7010.57
Updates : 4874 		 SurvivalMonths : 122.0 		 Average Reward : 7277.72
Updates : 4876 		 SurvivalMonths : 122.0 		 Average Reward : 6916.64
Updates : 4878 		 SurvivalMonths : 122.0 		 Average Reward : 7088.98
Updates : 4880 		 SurvivalMonths : 122.0 		 Average Reward : 6699.18
Updates : 4882 		 SurvivalMonths : 122.0 		 Average Reward : 7399.01
Updates : 4884 		 SurvivalMonths : 122.0 		 Average Reward : 7239.8
Updates : 4886 		 SurvivalMonths : 122.0 		 Average Reward : 7183.41
Updates : 4888 		 SurvivalMonths : 122.0 		 Average Reward : 7416.15
Updates : 4890 		 SurvivalMonths : 122.0 		 Average Reward : 7273.18
Updates : 4892 		 SurvivalMonths : 122.0 		 Average Reward : 7165.51
Updates : 4894 		 SurvivalMonths : 122.0 		 Average Reward : 6389.98
Updates : 4896 		 SurvivalMonths : 122.0 		 Average Reward : 7062.54
Updates : 4898 		 SurvivalMonths : 122.0 		 Average Reward : 6947.73
Updates : 4900 		 SurvivalMonths : 122.0 		 Average Reward : 6973.51
Updates : 4902 		 SurvivalMonths : 122.0 		 Average Reward : 6640.83
Updates : 4904 		 SurvivalMonths : 122.0 		 Average Reward : 7101.69
Updates : 4906 		 SurvivalMonths : 122.0 		 Average Reward : 7173.72
Updates : 4908 		 SurvivalMonths : 122.0 		 Average Reward : 7200.72
Updates : 4910 		 SurvivalMonths : 122.0 		 Average Reward : 7307.39
Updates : 4912 		 SurvivalMonths : 122.0 		 Average Reward : 6943.6
Updates : 4914 		 SurvivalMonths : 122.0 		 Average Reward : 7264.41
Updates : 4916 		 SurvivalMonths : 122.0 		 Average Reward : 6673.8
Updates : 4918 		 SurvivalMonths : 122.0 		 Average Reward : 6944.87
Updates : 4920 		 SurvivalMonths : 122.0 		 Average Reward : 7417.88
Updates : 4922 		 SurvivalMonths : 122.0 		 Average Reward : 7021.47
Updates : 4924 		 SurvivalMonths : 122.0 		 Average Reward : 6962.0
Updates : 4926 		 SurvivalMonths : 122.0 		 Average Reward : 5962.23
Updates : 4928 		 SurvivalMonths : 122.0 		 Average Reward : 7338.25
Updates : 4930 		 SurvivalMonths : 122.0 		 Average Reward : 6113.55
Updates : 4932 		 SurvivalMonths : 122.0 		 Average Reward : 7321.41
Updates : 4934 		 SurvivalMonths : 122.0 		 Average Reward : 7207.42
Updates : 4936 		 SurvivalMonths : 122.0 		 Average Reward : 6592.53
Updates : 4938 		 SurvivalMonths : 122.0 		 Average Reward : 7146.53
Updates : 4940 		 SurvivalMonths : 122.0 		 Average Reward : 7310.55
Updates : 4942 		 SurvivalMonths : 122.0 		 Average Reward : 7138.32
Updates : 4944 		 SurvivalMonths : 122.0 		 Average Reward : 6878.5
Updates : 4946 		 SurvivalMonths : 122.0 		 Average Reward : 6783.91
Updates : 4948 		 SurvivalMonths : 122.0 		 Average Reward : 7521.4
Updates : 4950 		 SurvivalMonths : 122.0 		 Average Reward : 7159.76
Updates : 4952 		 SurvivalMonths : 122.0 		 Average Reward : 6522.31
Updates : 4954 		 SurvivalMonths : 122.0 		 Average Reward : 6733.3
Updates : 4956 		 SurvivalMonths : 122.0 		 Average Reward : 7114.56
Updates : 4958 		 SurvivalMonths : 122.0 		 Average Reward : 7118.54
Updates : 4960 		 SurvivalMonths : 122.0 		 Average Reward : 7198.27
Updates : 4962 		 SurvivalMonths : 122.0 		 Average Reward : 6792.89
Updates : 4964 		 SurvivalMonths : 122.0 		 Average Reward : 7343.7
Updates : 4966 		 SurvivalMonths : 122.0 		 Average Reward : 7132.91
Updates : 4968 		 SurvivalMonths : 122.0 		 Average Reward : 7084.92
Updates : 4970 		 SurvivalMonths : 122.0 		 Average Reward : 7170.78
Updates : 4972 		 SurvivalMonths : 122.0 		 Average Reward : 7427.06
Updates : 4974 		 SurvivalMonths : 122.0 		 Average Reward : 7126.74
Updates : 4976 		 SurvivalMonths : 122.0 		 Average Reward : 7427.73
Updates : 4978 		 SurvivalMonths : 122.0 		 Average Reward : 5786.99
Updates : 4980 		 SurvivalMonths : 122.0 		 Average Reward : 7276.02
Updates : 4982 		 SurvivalMonths : 122.0 		 Average Reward : 6851.8
Updates : 4984 		 SurvivalMonths : 122.0 		 Average Reward : 7060.57
Updates : 4986 		 SurvivalMonths : 122.0 		 Average Reward : 6674.13
Updates : 4988 		 SurvivalMonths : 122.0 		 Average Reward : 6764.46
Updates : 4990 		 SurvivalMonths : 122.0 		 Average Reward : 7359.62
Updates : 4992 		 SurvivalMonths : 122.0 		 Average Reward : 7402.48
Updates : 4994 		 SurvivalMonths : 122.0 		 Average Reward : 7190.01
Updates : 4996 		 SurvivalMonths : 122.0 		 Average Reward : 7316.93
Updates : 4998 		 SurvivalMonths : 122.0 		 Average Reward : 7099.77
Updates : 5000 		 SurvivalMonths : 122.0 		 Average Reward : 6534.79
--------------------------------------------------------------------------------------------
saving model at : PPO_preTrained/gym_cancer:CancerControl-v0/patient006/final/PPO_gym_cancer:CancerControl-v0_0_0.pth
model saved
Elapsed Time  :  8:19:00
--------------------------------------------------------------------------------------------
Updates : 5002 		 SurvivalMonths : 122.0 		 Average Reward : 6001.5
Updates : 5004 		 SurvivalMonths : 122.0 		 Average Reward : 7264.52
Updates : 5006 		 SurvivalMonths : 122.0 		 Average Reward : 7140.79
Updates : 5008 		 SurvivalMonths : 122.0 		 Average Reward : 5951.42
Updates : 5010 		 SurvivalMonths : 122.0 		 Average Reward : 7009.45
Updates : 5012 		 SurvivalMonths : 122.0 		 Average Reward : 7264.57
Updates : 5014 		 SurvivalMonths : 122.0 		 Average Reward : 6171.67
Updates : 5016 		 SurvivalMonths : 122.0 		 Average Reward : 7367.06
Updates : 5018 		 SurvivalMonths : 122.0 		 Average Reward : 6783.67
Updates : 5020 		 SurvivalMonths : 122.0 		 Average Reward : 7360.14
Updates : 5022 		 SurvivalMonths : 122.0 		 Average Reward : 6912.08
Updates : 5024 		 SurvivalMonths : 122.0 		 Average Reward : 6639.14
Updates : 5026 		 SurvivalMonths : 122.0 		 Average Reward : 7181.31
Updates : 5028 		 SurvivalMonths : 122.0 		 Average Reward : 6945.38
Updates : 5030 		 SurvivalMonths : 122.0 		 Average Reward : 7145.26
Updates : 5032 		 SurvivalMonths : 122.0 		 Average Reward : 6785.43
Updates : 5034 		 SurvivalMonths : 122.0 		 Average Reward : 7232.19
Updates : 5036 		 SurvivalMonths : 122.0 		 Average Reward : 7099.55
Updates : 5038 		 SurvivalMonths : 122.0 		 Average Reward : 7455.16
Updates : 5040 		 SurvivalMonths : 122.0 		 Average Reward : 7226.69
Updates : 5042 		 SurvivalMonths : 122.0 		 Average Reward : 7180.9
Updates : 5044 		 SurvivalMonths : 122.0 		 Average Reward : 7301.9
Updates : 5046 		 SurvivalMonths : 122.0 		 Average Reward : 6942.42
Updates : 5048 		 SurvivalMonths : 122.0 		 Average Reward : 7225.99
Updates : 5050 		 SurvivalMonths : 122.0 		 Average Reward : 7233.37
Updates : 5052 		 SurvivalMonths : 122.0 		 Average Reward : 7419.59
Updates : 5054 		 SurvivalMonths : 122.0 		 Average Reward : 6688.09
Updates : 5056 		 SurvivalMonths : 122.0 		 Average Reward : 7030.87
Updates : 5058 		 SurvivalMonths : 122.0 		 Average Reward : 7056.97
Updates : 5060 		 SurvivalMonths : 122.0 		 Average Reward : 7001.33
Updates : 5062 		 SurvivalMonths : 122.0 		 Average Reward : 7247.21
Updates : 5064 		 SurvivalMonths : 122.0 		 Average Reward : 6757.61
Updates : 5066 		 SurvivalMonths : 122.0 		 Average Reward : 7252.57
Updates : 5068 		 SurvivalMonths : 122.0 		 Average Reward : 6954.06
Updates : 5070 		 SurvivalMonths : 122.0 		 Average Reward : 7141.93
Updates : 5072 		 SurvivalMonths : 122.0 		 Average Reward : 7190.27
Updates : 5074 		 SurvivalMonths : 122.0 		 Average Reward : 7205.17
Updates : 5076 		 SurvivalMonths : 122.0 		 Average Reward : 7139.1
Updates : 5078 		 SurvivalMonths : 122.0 		 Average Reward : 6812.99
Updates : 5080 		 SurvivalMonths : 122.0 		 Average Reward : 6840.87
Updates : 5082 		 SurvivalMonths : 122.0 		 Average Reward : 7242.67
Updates : 5084 		 SurvivalMonths : 122.0 		 Average Reward : 7323.1
Updates : 5086 		 SurvivalMonths : 122.0 		 Average Reward : 7104.78
Updates : 5088 		 SurvivalMonths : 122.0 		 Average Reward : 7381.89
Updates : 5090 		 SurvivalMonths : 122.0 		 Average Reward : 6839.94
Updates : 5092 		 SurvivalMonths : 122.0 		 Average Reward : 6252.13
Updates : 5094 		 SurvivalMonths : 122.0 		 Average Reward : 6192.92
Updates : 5096 		 SurvivalMonths : 122.0 		 Average Reward : 7033.63
Updates : 5098 		 SurvivalMonths : 122.0 		 Average Reward : 6518.6
Updates : 5100 		 SurvivalMonths : 122.0 		 Average Reward : 7020.55
Updates : 5102 		 SurvivalMonths : 122.0 		 Average Reward : 7088.82
Updates : 5104 		 SurvivalMonths : 122.0 		 Average Reward : 7266.01
Updates : 5106 		 SurvivalMonths : 122.0 		 Average Reward : 6752.16
Updates : 5108 		 SurvivalMonths : 122.0 		 Average Reward : 7144.36
Updates : 5110 		 SurvivalMonths : 122.0 		 Average Reward : 7051.71
Updates : 5112 		 SurvivalMonths : 122.0 		 Average Reward : 7126.14
Updates : 5114 		 SurvivalMonths : 122.0 		 Average Reward : 6029.41
Updates : 5116 		 SurvivalMonths : 122.0 		 Average Reward : 7140.84
Updates : 5118 		 SurvivalMonths : 122.0 		 Average Reward : 7097.57
Updates : 5120 		 SurvivalMonths : 122.0 		 Average Reward : 7365.96
Updates : 5122 		 SurvivalMonths : 122.0 		 Average Reward : 7187.57
Updates : 5124 		 SurvivalMonths : 122.0 		 Average Reward : 7341.71
Updates : 5126 		 SurvivalMonths : 122.0 		 Average Reward : 5785.72
Updates : 5128 		 SurvivalMonths : 122.0 		 Average Reward : 6430.53
Updates : 5130 		 SurvivalMonths : 122.0 		 Average Reward : 7256.29
Updates : 5132 		 SurvivalMonths : 122.0 		 Average Reward : 7068.17
Updates : 5134 		 SurvivalMonths : 122.0 		 Average Reward : 6817.32
Updates : 5136 		 SurvivalMonths : 122.0 		 Average Reward : 6006.49
Updates : 5138 		 SurvivalMonths : 122.0 		 Average Reward : 7024.43
Updates : 5140 		 SurvivalMonths : 122.0 		 Average Reward : 7320.24
Updates : 5142 		 SurvivalMonths : 122.0 		 Average Reward : 7049.37
Updates : 5144 		 SurvivalMonths : 122.0 		 Average Reward : 7144.15
Updates : 5146 		 SurvivalMonths : 122.0 		 Average Reward : 7113.37
Updates : 5148 		 SurvivalMonths : 122.0 		 Average Reward : 6963.36
Updates : 5150 		 SurvivalMonths : 122.0 		 Average Reward : 7452.53
Updates : 5152 		 SurvivalMonths : 122.0 		 Average Reward : 2607.22
Updates : 5154 		 SurvivalMonths : 122.0 		 Average Reward : 6769.89
Updates : 5156 		 SurvivalMonths : 122.0 		 Average Reward : 6856.73
Updates : 5158 		 SurvivalMonths : 122.0 		 Average Reward : 7357.43
Updates : 5160 		 SurvivalMonths : 122.0 		 Average Reward : 6772.97
Updates : 5162 		 SurvivalMonths : 122.0 		 Average Reward : 7024.5
Updates : 5164 		 SurvivalMonths : 122.0 		 Average Reward : 6900.9
Updates : 5166 		 SurvivalMonths : 122.0 		 Average Reward : 6907.64
Updates : 5168 		 SurvivalMonths : 122.0 		 Average Reward : 6797.76
Updates : 5170 		 SurvivalMonths : 122.0 		 Average Reward : 7020.82
Updates : 5172 		 SurvivalMonths : 122.0 		 Average Reward : 7358.68
Updates : 5174 		 SurvivalMonths : 122.0 		 Average Reward : 6997.33
Updates : 5176 		 SurvivalMonths : 122.0 		 Average Reward : 7078.75
Updates : 5178 		 SurvivalMonths : 122.0 		 Average Reward : 7191.82
Updates : 5180 		 SurvivalMonths : 122.0 		 Average Reward : 7335.34
Updates : 5182 		 SurvivalMonths : 122.0 		 Average Reward : 7294.17
Updates : 5184 		 SurvivalMonths : 122.0 		 Average Reward : 6781.46
Updates : 5186 		 SurvivalMonths : 122.0 		 Average Reward : 7335.34
Updates : 5188 		 SurvivalMonths : 122.0 		 Average Reward : 7276.67
Updates : 5190 		 SurvivalMonths : 122.0 		 Average Reward : 7296.17
Updates : 5192 		 SurvivalMonths : 122.0 		 Average Reward : 7188.16
Updates : 5194 		 SurvivalMonths : 122.0 		 Average Reward : 6826.6
Updates : 5196 		 SurvivalMonths : 122.0 		 Average Reward : 7025.46
Updates : 5198 		 SurvivalMonths : 122.0 		 Average Reward : 7366.35
Updates : 5200 		 SurvivalMonths : 122.0 		 Average Reward : 7202.05
Updates : 5202 		 SurvivalMonths : 122.0 		 Average Reward : 5891.05
Updates : 5204 		 SurvivalMonths : 122.0 		 Average Reward : 7316.73
Updates : 5206 		 SurvivalMonths : 122.0 		 Average Reward : 7188.23
Updates : 5208 		 SurvivalMonths : 122.0 		 Average Reward : 7319.38
Updates : 5210 		 SurvivalMonths : 122.0 		 Average Reward : 7235.99
Updates : 5212 		 SurvivalMonths : 122.0 		 Average Reward : 6805.88
Updates : 5214 		 SurvivalMonths : 122.0 		 Average Reward : 7277.64
Updates : 5216 		 SurvivalMonths : 122.0 		 Average Reward : 7272.18
Updates : 5218 		 SurvivalMonths : 122.0 		 Average Reward : 7013.98
Updates : 5220 		 SurvivalMonths : 122.0 		 Average Reward : 7324.54
Updates : 5222 		 SurvivalMonths : 122.0 		 Average Reward : 7101.77
Updates : 5224 		 SurvivalMonths : 122.0 		 Average Reward : 6899.22
Updates : 5226 		 SurvivalMonths : 122.0 		 Average Reward : 7188.68
Updates : 5228 		 SurvivalMonths : 122.0 		 Average Reward : 6711.49
Updates : 5230 		 SurvivalMonths : 122.0 		 Average Reward : 7437.82
Updates : 5232 		 SurvivalMonths : 122.0 		 Average Reward : 7212.15
Updates : 5234 		 SurvivalMonths : 122.0 		 Average Reward : 6721.44
Updates : 5236 		 SurvivalMonths : 122.0 		 Average Reward : 7018.66
Updates : 5238 		 SurvivalMonths : 122.0 		 Average Reward : 6912.38
Updates : 5240 		 SurvivalMonths : 122.0 		 Average Reward : 7255.06
Updates : 5242 		 SurvivalMonths : 122.0 		 Average Reward : 4150.34
Updates : 5244 		 SurvivalMonths : 122.0 		 Average Reward : 7232.16
Updates : 5246 		 SurvivalMonths : 122.0 		 Average Reward : 7101.11
Updates : 5248 		 SurvivalMonths : 122.0 		 Average Reward : 7006.72
Updates : 5250 		 SurvivalMonths : 122.0 		 Average Reward : 7236.35
Updates : 5252 		 SurvivalMonths : 122.0 		 Average Reward : 7065.98
Updates : 5254 		 SurvivalMonths : 122.0 		 Average Reward : 7251.25
Updates : 5256 		 SurvivalMonths : 122.0 		 Average Reward : 7090.13
Updates : 5258 		 SurvivalMonths : 122.0 		 Average Reward : 7253.34
Updates : 5260 		 SurvivalMonths : 122.0 		 Average Reward : 6725.35
Updates : 5262 		 SurvivalMonths : 122.0 		 Average Reward : 7088.8
Updates : 5264 		 SurvivalMonths : 122.0 		 Average Reward : 6895.09
Updates : 5266 		 SurvivalMonths : 122.0 		 Average Reward : 6768.65
Updates : 5268 		 SurvivalMonths : 122.0 		 Average Reward : 6994.79
Updates : 5270 		 SurvivalMonths : 122.0 		 Average Reward : 7378.27
Updates : 5272 		 SurvivalMonths : 122.0 		 Average Reward : 7421.85
Updates : 5274 		 SurvivalMonths : 122.0 		 Average Reward : 7017.72
Updates : 5276 		 SurvivalMonths : 122.0 		 Average Reward : 7080.21
Updates : 5278 		 SurvivalMonths : 122.0 		 Average Reward : 7232.72
Updates : 5280 		 SurvivalMonths : 122.0 		 Average Reward : 7220.45
Updates : 5282 		 SurvivalMonths : 122.0 		 Average Reward : 6808.94
Updates : 5284 		 SurvivalMonths : 122.0 		 Average Reward : 7491.79
Updates : 5286 		 SurvivalMonths : 122.0 		 Average Reward : 7354.7
Updates : 5288 		 SurvivalMonths : 122.0 		 Average Reward : 7200.12
Updates : 5290 		 SurvivalMonths : 122.0 		 Average Reward : 6965.94
Updates : 5292 		 SurvivalMonths : 122.0 		 Average Reward : 6477.58
Updates : 5294 		 SurvivalMonths : 122.0 		 Average Reward : 6907.73
Updates : 5296 		 SurvivalMonths : 122.0 		 Average Reward : 7339.67
Updates : 5298 		 SurvivalMonths : 122.0 		 Average Reward : 6966.68
Updates : 5300 		 SurvivalMonths : 122.0 		 Average Reward : 6915.77
Updates : 5302 		 SurvivalMonths : 122.0 		 Average Reward : 6954.9
Updates : 5304 		 SurvivalMonths : 122.0 		 Average Reward : 7093.89
Updates : 5306 		 SurvivalMonths : 122.0 		 Average Reward : 7197.02
Updates : 5308 		 SurvivalMonths : 122.0 		 Average Reward : 7230.52
